,2015,2016,2017,2018,2019,2020,Report
high,55.84,52.83,50.62,49.86,47.13,40.06,
low,41.81,38.02,41.22,30.22,34.34,17.06,
change,-0.06730000000000001,0.0375,0.0795,-0.29600000000000004,0.1545,-0.2596,
Date,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,,Balance Sheet
Cash and Short Term Invs,358.0,334.0,594.0,272.0,262.0,,Balance Sheet
"Trade Accts Recvble, Gross",783.0,469.0,559.0,483.0,565.0,,Balance Sheet
Prov. for Doubtful Accts,-25.0,-8.0,-7.0,-9.0,-8.0,,Balance Sheet
"Trade Accts Recvble, Net",758.0,461.0,552.0,473.0,557.0,,Balance Sheet
Other Receivables,148.0,84.0,175.0,140.0,113.0,,Balance Sheet
"Total Receivables, Net",906.0,545.0,728.0,613.0,670.0,,Balance Sheet
Invent. - Finished Goods,439.0,261.0,298.0,323.0,335.0,,Balance Sheet
Invent. - Work In Progress,112.0,114.0,126.0,142.0,136.0,,Balance Sheet
Invent. - Raw Materials,110.0,82.0,83.0,80.0,99.0,,Balance Sheet
Total Inventory,661.0,457.0,507.0,545.0,570.0,,Balance Sheet
Prepaid Expenses,280.0,55.0,30.0,121.0,56.0,,Balance Sheet
Discont. Ops.-Curr. Assets,10.0,826.0,4.0,1.0,3.0,,Balance Sheet
Other Current Assets,,,4.0,4.0,3.0,,Balance Sheet
"Other Curr. Assets, Total",10.0,826.0,8.0,4.0,6.0,,Balance Sheet
Total Current Assets,2216.0,2215.0,1866.0,1555.0,1564.0,,Balance Sheet
Buildings,606.0,600.0,719.0,729.0,747.0,,Balance Sheet
Land/Improvements,87.0,42.0,44.0,41.0,51.0,,Balance Sheet
Machinery/Equipment,2141.0,2092.0,2331.0,2326.0,2453.0,,Balance Sheet
Construction in Progress,191.0,210.0,115.0,155.0,128.0,,Balance Sheet
Other Prop./Plant/Equip.,140.0,104.0,116.0,136.0,315.0,,Balance Sheet
Prop./Plant/Equip. - Gross,3165.0,3048.0,3324.0,3386.0,3694.0,,Balance Sheet
Accumulated Depreciation,-2219.0,-2158.0,-2326.0,-2350.0,-2422.0,,Balance Sheet
Prop./Plant/Equip. - Net,946.0,890.0,998.0,1036.0,1272.0,,Balance Sheet
"Goodwill, Net",2910.0,1883.0,1940.0,1948.0,2217.0,,Balance Sheet
Intangibles - Gross,2057.0,122.0,181.0,209.0,317.0,,Balance Sheet
Accum. Intangible Amort.,-1273.0,-82.0,-97.0,-107.0,-135.0,,Balance Sheet
Intangibles - Net,784.0,40.0,84.0,102.0,182.0,,Balance Sheet
Def. Inc. Tax - LT Asset,205.0,197.0,176.0,171.0,239.0,,Balance Sheet
Disct. Ops. - LT Asset,,2015.0,0.0,,,,Balance Sheet
Other Long Term Assets,345.0,175.0,216.0,239.0,292.0,,Balance Sheet
Total Assets,7405.0,7416.0,5280.0,5050.0,5765.0,,Balance Sheet
Accounts Payable,675.0,539.0,724.0,765.0,739.0,,Balance Sheet
Accrued Expenses,54.0,468.0,577.0,462.0,570.0,,Balance Sheet
Notes Payable/ST Debt,242.0,83.0,25.0,233.0,99.0,,Balance Sheet
Curr. Port. LT Dbt/Cap Ls.,47.0,297.0,2.0,5.0,17.0,,Balance Sheet
Income Taxes Payable,,48.0,47.0,24.0,12.0,,Balance Sheet
Discontinued Operations,,683.0,2.0,0.0,,,Balance Sheet
Other Current Liabilities,790.0,,0.0,0.0,0.0,,Balance Sheet
"Other Curr. Lblts, Total",790.0,732.0,50.0,24.0,12.0,,Balance Sheet
Total Current Liabilities,1807.0,2119.0,1378.0,1489.0,1436.0,,Balance Sheet
Long Term Debt,4267.0,3763.0,3231.0,3237.0,3670.0,,Balance Sheet
Capital Lease Obligations,,,,,29.0,,Balance Sheet
Total Long Term Debt,4267.0,3763.0,3231.0,3237.0,3699.0,,Balance Sheet
Total Debt,4555.0,4143.0,3258.0,3474.0,3814.0,,Balance Sheet
Deferred Income Tax,75.0,5.0,29.0,20.0,31.0,,Balance Sheet
Pension Benefits - Underfunded,,224.0,210.0,213.0,217.0,,Balance Sheet
Other LT Liabilities,729.0,178.0,281.0,440.0,579.0,,Balance Sheet
Discont. Ops. - Lblts,,517.0,0.0,,,,Balance Sheet
"Other Liabilities, Total",729.0,919.0,491.0,653.0,796.0,,Balance Sheet
Total Liabilities,6878.0,6806.0,5128.0,5399.0,5961.0,,Balance Sheet
"Pref. Stock-Non Rdmbl, Net",,0.0,0.0,0.0,0.0,,Balance Sheet
Common Stock,23.0,23.0,23.0,23.0,23.0,,Balance Sheet
Additional Paid-In Capital,1915.0,1974.0,1940.0,2050.0,2074.0,,Balance Sheet
Ret. Earn.(Accum. Deficit),675.0,1040.0,1735.0,1836.0,1999.0,,Balance Sheet
Treasury Stock - Common,-1266.0,-1478.0,-2701.0,-3337.0,-3382.0,,Balance Sheet
Cum. Trans. Adjustment,-564.0,-702.0,-694.0,-745.0,-729.0,,Balance Sheet
Min. Pension Lblty Adj.,-266.0,-277.0,-103.0,-136.0,-146.0,,Balance Sheet
Other Comprehensive Income,10.0,30.0,-47.0,-39.0,-34.0,,Balance Sheet
"Other Equity, Total",-820.0,-949.0,-845.0,-920.0,-909.0,,Balance Sheet
Total Equity,527.0,610.0,152.0,-349.0,-196.0,,Balance Sheet
Total Liabilities & Shareholders’ Equity,7405.0,7416.0,5280.0,5050.0,5765.0,,Balance Sheet
Ttl Comm. Shares Outs.,196.0,193.0,169.0,156.0,155.0,,Balance Sheet
Trsy. Shrs-Comm. Primary Iss.,30.0,34.0,61.0,76.0,77.0,,Balance Sheet
Date,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,,Income Statement
Total Revenue,4410.0,4211.0,4462.0,4733.0,4791.0,,Income Statement
"Cost of Revenue, Total",2955.0,2810.0,3050.0,3231.0,3226.0,,Income Statement
"Sell/Gen/AdminExpenses,Tot",778.0,754.0,816.0,782.0,916.0,,Income Statement
Depreciation/Amortization,11.0,15.0,13.0,16.0,29.0,,Income Statement
